Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) value -> . NULL
    (64) value -> . TRUE
    (65) value -> . FALSE
    (66) value -> . expression_arith
    (67) value -> . expression_comp
    (68) value -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (69) value -> . expression_logic
    (70) value -> . NOT logic_element
    (71) value -> . object
    (72) value -> . STRING properties
    (73) value -> . STRING
    (89) expression_arith -> . element operations
    (83) expression_comp -> . comp_element comp_operator comp_element
    (76) expression_logic -> . logic_element logic_operator logic_element
    (77) expression_logic -> . logic_element logic_operator logic_element logic_operations
    (32) object -> . OPEN_BRACE pairs CLOSE_BRACE
    (33) object -> . OPEN_BRACE CLOSE_BRACE
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element

    CHARACTER_VALUE shift and go to state 73
    INTEGER         shift and go to state 74
    FLOAT           shift and go to state 75
    HEX             shift and go to state 76
    SCIENTIFIC      shift and go to state 77
    OCTAL           shift and go to state 78
    BINARY          shift and go to state 79
    NULL            shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    NOT             shift and go to state 85
    STRING          shift and go to state 90
    OPEN_BRACE      shift and go to state 91
    OPEN_PAREN      shift and go to state 86

    value                          shift and go to state 208
    expression_arith               shift and go to state 83
    expression_comp                shift and go to state 84
    expression_logic               shift and go to state 87
    logic_element                  shift and go to state 88
    object                         shift and go to state 89
    element                        shift and go to state 58
    comp_element                   shift and go to state 49

state 185

    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList . CLOSE_BRACE
    (10) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList . CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (3) statementList -> statementList . statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    CLOSE_BRACE     shift and go to state 209
    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statement                      shift and go to state 20
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 186

    (82) logic_operation -> logic_operator . logic_element
    (118) logic_element -> . TRUE
    (119) logic_element -> . FALSE
    (120) logic_element -> . expression_comp
    (121) logic_element -> . NOT OPEN_PAREN expression_comp CLOSE_PAREN
    (122) logic_element -> . OPEN_PAREN expression_logic CLOSE_PAREN
    (123) logic_element -> . STRING
    (124) logic_element -> . NOT logic_element
    (83) expression_comp -> . comp_element comp_operator comp_element
    (107) comp_element -> . INTEGER
    (108) comp_element -> . FLOAT
    (109) comp_element -> . HEX
    (110) comp_element -> . SCIENTIFIC
    (111) comp_element -> . OCTAL
    (112) comp_element -> . BINARY
    (113) comp_element -> . STRING
    (114) comp_element -> . expression_arith
    (115) comp_element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (116) comp_element -> . STRING properties
    (117) comp_element -> . CHARACTER_VALUE
    (89) expression_arith -> . element operations
    (97) element -> . INTEGER
    (98) element -> . FLOAT
    (99) element -> . HEX
    (100) element -> . SCIENTIFIC
    (101) element -> . OCTAL
    (102) element -> . BINARY
    (103) element -> . STRING
    (104) element -> . OPEN_PAREN expression_arith CLOSE_PAREN
    (105) element -> . STRING properties
    (106) element -> . CHARACTER_VALUE

    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    NOT             shift and go to state 47
    OPEN_PAREN      shift and go to state 40
    STRING          shift and go to state 48
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 51
    HEX             shift and go to state 52
    SCIENTIFIC      shift and go to state 53
    OCTAL           shift and go to state 54
    BINARY          shift and go to state 55
    CHARACTER_VALUE shift and go to state 57

    logic_element                  shift and go to state 210
    expression_comp                shift and go to state 46
    comp_element                   shift and go to state 49
    expression_arith               shift and go to state 56
    element                        shift and go to state 58

state 187

    (77) expression_logic -> logic_element logic_operator logic_element logic_operations .

    CLOSE_PAREN     reduce using rule 77 (expression_logic -> logic_element logic_operator logic_element logic_operations .)
    SEMICOLON       reduce using rule 77 (expression_logic -> logic_element logic_operator logic_element logic_operations .)
    COMMA           reduce using rule 77 (expression_logic -> logic_element logic_operator logic_element logic_operations .)
    CLOSE_BRACE     reduce using rule 77 (expression_logic -> logic_element logic_operator logic_element logic_operations .)


state 188

    (80) logic_operations -> logic_operation .
    (81) logic_operations -> logic_operation . logic_operations
    (80) logic_operations -> . logic_operation
    (81) logic_operations -> . logic_operation logic_operations
    (82) logic_operation -> . logic_operator logic_element
    (78) logic_operator -> . AND
    (79) logic_operator -> . OR

    CLOSE_PAREN     reduce using rule 80 (logic_operations -> logic_operation .)
    SEMICOLON       reduce using rule 80 (logic_operations -> logic_operation .)
    COMMA           reduce using rule 80 (logic_operations -> logic_operation .)
    CLOSE_BRACE     reduce using rule 80 (logic_operations -> logic_operation .)
    AND             shift and go to state 106
    OR              shift and go to state 107

    logic_operation                shift and go to state 188
    logic_operations               shift and go to state 211
    logic_operator                 shift and go to state 186

state 189

    (121) logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .

    AND             reduce using rule 121 (logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    OR              reduce using rule 121 (logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 121 (logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    SEMICOLON       reduce using rule 121 (logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    COMMA           reduce using rule 121 (logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 121 (logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)


state 190

    (115) comp_element -> OPEN_PAREN expression_arith . CLOSE_PAREN
    (104) element -> OPEN_PAREN expression_arith . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 148


state 191

    (105) element -> STRING properties .

    PLUS            reduce using rule 105 (element -> STRING properties .)
    MINUS           reduce using rule 105 (element -> STRING properties .)
    MULTIPLY        reduce using rule 105 (element -> STRING properties .)
    DIVISION        reduce using rule 105 (element -> STRING properties .)
    EQUAL           reduce using rule 105 (element -> STRING properties .)
    GRATER          reduce using rule 105 (element -> STRING properties .)
    GRATER_EQUAL    reduce using rule 105 (element -> STRING properties .)
    LOWER           reduce using rule 105 (element -> STRING properties .)
    LOWER_EQUAL     reduce using rule 105 (element -> STRING properties .)
    SEMICOLON       reduce using rule 105 (element -> STRING properties .)
    CLOSE_PAREN     reduce using rule 105 (element -> STRING properties .)
    AND             reduce using rule 105 (element -> STRING properties .)
    OR              reduce using rule 105 (element -> STRING properties .)
    COMMA           reduce using rule 105 (element -> STRING properties .)
    CLOSE_BRACE     reduce using rule 105 (element -> STRING properties .)


state 192

    (104) element -> OPEN_PAREN expression_arith . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 212


state 193

    (11) loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList . CLOSE_BRACE
    (3) statementList -> statementList . statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    CLOSE_BRACE     shift and go to state 213
    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statement                      shift and go to state 20
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 194

    (13) args_list -> STRING COLON type .
    (14) args_list -> STRING COLON type . COMMA args_list

    CLOSE_PAREN     reduce using rule 13 (args_list -> STRING COLON type .)
    COMMA           shift and go to state 214


state 195

    (46) type -> CHARACTER .

    COMMA           reduce using rule 46 (type -> CHARACTER .)
    CLOSE_PAREN     reduce using rule 46 (type -> CHARACTER .)
    OPEN_BRACE      reduce using rule 46 (type -> CHARACTER .)
    CLOSE_BRACE     reduce using rule 46 (type -> CHARACTER .)


state 196

    (47) type -> INT_TYPE .

    COMMA           reduce using rule 47 (type -> INT_TYPE .)
    CLOSE_PAREN     reduce using rule 47 (type -> INT_TYPE .)
    OPEN_BRACE      reduce using rule 47 (type -> INT_TYPE .)
    CLOSE_BRACE     reduce using rule 47 (type -> INT_TYPE .)


state 197

    (48) type -> FLOAT_TYPE .

    COMMA           reduce using rule 48 (type -> FLOAT_TYPE .)
    CLOSE_PAREN     reduce using rule 48 (type -> FLOAT_TYPE .)
    OPEN_BRACE      reduce using rule 48 (type -> FLOAT_TYPE .)
    CLOSE_BRACE     reduce using rule 48 (type -> FLOAT_TYPE .)


state 198

    (49) type -> BOOLEAN .

    COMMA           reduce using rule 49 (type -> BOOLEAN .)
    CLOSE_PAREN     reduce using rule 49 (type -> BOOLEAN .)
    OPEN_BRACE      reduce using rule 49 (type -> BOOLEAN .)
    CLOSE_BRACE     reduce using rule 49 (type -> BOOLEAN .)


state 199

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON . type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (46) type -> . CHARACTER
    (47) type -> . INT_TYPE
    (48) type -> . FLOAT_TYPE
    (49) type -> . BOOLEAN

    CHARACTER       shift and go to state 195
    INT_TYPE        shift and go to state 196
    FLOAT_TYPE      shift and go to state 197
    BOOLEAN         shift and go to state 198

    type                           shift and go to state 215

state 200

    (24) declaration_identifier -> STRING COLON STRING .
    (25) declaration_identifier -> STRING COLON STRING . COMMA declaration_identifier

    SEMICOLON       reduce using rule 24 (declaration_identifier -> STRING COLON STRING .)
    COMMA           shift and go to state 216


state 201

    (22) declaration_identifier -> STRING .
    (23) declaration_identifier -> STRING . COMMA declaration_identifier
    (24) declaration_identifier -> STRING . COLON STRING
    (25) declaration_identifier -> STRING . COLON STRING COMMA declaration_identifier
    (30) object_identifiers -> STRING . COLON STRING
    (31) object_identifiers -> STRING . COLON STRING COMMA object_identifiers

    SEMICOLON       reduce using rule 22 (declaration_identifier -> STRING .)
    COMMA           shift and go to state 217
    COLON           shift and go to state 70


state 202

    (25) declaration_identifier -> STRING COLON STRING COMMA declaration_identifier .

    SEMICOLON       reduce using rule 25 (declaration_identifier -> STRING COLON STRING COMMA declaration_identifier .)


state 203

    (38) type_object -> OPEN_BRACE type_pairs CLOSE_BRACE .

    SEMICOLON       reduce using rule 38 (type_object -> OPEN_BRACE type_pairs CLOSE_BRACE .)


state 204

    (40) type_pairs -> type_pair COMMA . type_pairs
    (42) type_pairs -> type_pair COMMA .
    (40) type_pairs -> . type_pair COMMA type_pairs
    (41) type_pairs -> . type_pair
    (42) type_pairs -> . type_pair COMMA
    (43) type_pair -> . key COLON type
    (44) key -> . QUOTED_STRING
    (45) key -> . STRING

    CLOSE_BRACE     reduce using rule 42 (type_pairs -> type_pair COMMA .)
    QUOTED_STRING   shift and go to state 145
    STRING          shift and go to state 146

    type_pair                      shift and go to state 178
    type_pairs                     shift and go to state 218
    key                            shift and go to state 179

state 205

    (43) type_pair -> key COLON . type
    (46) type -> . CHARACTER
    (47) type -> . INT_TYPE
    (48) type -> . FLOAT_TYPE
    (49) type -> . BOOLEAN

    CHARACTER       shift and go to state 195
    INT_TYPE        shift and go to state 196
    FLOAT_TYPE      shift and go to state 197
    BOOLEAN         shift and go to state 198

    type                           shift and go to state 219

state 206

    (68) value -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .
    (121) logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .

    SEMICOLON       reduce using rule 68 (value -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    COMMA           reduce using rule 68 (value -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 68 (value -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    AND             reduce using rule 121 (logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)
    OR              reduce using rule 121 (logic_element -> NOT OPEN_PAREN expression_comp CLOSE_PAREN .)


state 207

    (34) pairs -> pair COMMA pairs .

    CLOSE_BRACE     reduce using rule 34 (pairs -> pair COMMA pairs .)


state 208

    (37) pair -> key COLON value .

    COMMA           reduce using rule 37 (pair -> key COLON value .)
    CLOSE_BRACE     reduce using rule 37 (pair -> key COLON value .)


state 209

    (9) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .
    (10) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE . ELSE OPEN_BRACE statementList CLOSE_BRACE

    COMMENT         reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    IF              reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    WHILE           reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    FUNCTION        reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    LET             reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    TYPE            reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    STRING          reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    $end            reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    RETURN          reduce using rule 9 (conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    ELSE            shift and go to state 220


state 210

    (82) logic_operation -> logic_operator logic_element .

    AND             reduce using rule 82 (logic_operation -> logic_operator logic_element .)
    OR              reduce using rule 82 (logic_operation -> logic_operator logic_element .)
    CLOSE_PAREN     reduce using rule 82 (logic_operation -> logic_operator logic_element .)
    SEMICOLON       reduce using rule 82 (logic_operation -> logic_operator logic_element .)
    COMMA           reduce using rule 82 (logic_operation -> logic_operator logic_element .)
    CLOSE_BRACE     reduce using rule 82 (logic_operation -> logic_operator logic_element .)


state 211

    (81) logic_operations -> logic_operation logic_operations .

    CLOSE_PAREN     reduce using rule 81 (logic_operations -> logic_operation logic_operations .)
    SEMICOLON       reduce using rule 81 (logic_operations -> logic_operation logic_operations .)
    COMMA           reduce using rule 81 (logic_operations -> logic_operation logic_operations .)
    CLOSE_BRACE     reduce using rule 81 (logic_operations -> logic_operation logic_operations .)


state 212

    (104) element -> OPEN_PAREN expression_arith CLOSE_PAREN .

    PLUS            reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    MINUS           reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    MULTIPLY        reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    DIVISION        reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    EQUAL           reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    GRATER          reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    GRATER_EQUAL    reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    LOWER           reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    LOWER_EQUAL     reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    SEMICOLON       reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    AND             reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    OR              reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    COMMA           reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 104 (element -> OPEN_PAREN expression_arith CLOSE_PAREN .)


state 213

    (11) loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .

    COMMENT         reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    IF              reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    WHILE           reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    FUNCTION        reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    LET             reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    TYPE            reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    STRING          reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    $end            reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)
    RETURN          reduce using rule 11 (loop -> WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE .)


state 214

    (14) args_list -> STRING COLON type COMMA . args_list
    (13) args_list -> . STRING COLON type
    (14) args_list -> . STRING COLON type COMMA args_list

    STRING          shift and go to state 125

    args_list                      shift and go to state 221

state 215

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type . OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE

    OPEN_BRACE      shift and go to state 222


state 216

    (25) declaration_identifier -> STRING COLON STRING COMMA . declaration_identifier
    (22) declaration_identifier -> . STRING
    (23) declaration_identifier -> . STRING COMMA declaration_identifier
    (24) declaration_identifier -> . STRING COLON STRING
    (25) declaration_identifier -> . STRING COLON STRING COMMA declaration_identifier

    STRING          shift and go to state 223

    declaration_identifier         shift and go to state 202

state 217

    (23) declaration_identifier -> STRING COMMA . declaration_identifier
    (22) declaration_identifier -> . STRING
    (23) declaration_identifier -> . STRING COMMA declaration_identifier
    (24) declaration_identifier -> . STRING COLON STRING
    (25) declaration_identifier -> . STRING COLON STRING COMMA declaration_identifier

    STRING          shift and go to state 223

    declaration_identifier         shift and go to state 131

state 218

    (40) type_pairs -> type_pair COMMA type_pairs .

    CLOSE_BRACE     reduce using rule 40 (type_pairs -> type_pair COMMA type_pairs .)


state 219

    (43) type_pair -> key COLON type .

    COMMA           reduce using rule 43 (type_pair -> key COLON type .)
    CLOSE_BRACE     reduce using rule 43 (type_pair -> key COLON type .)


state 220

    (10) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE . OPEN_BRACE statementList CLOSE_BRACE

    OPEN_BRACE      shift and go to state 224


state 221

    (14) args_list -> STRING COLON type COMMA args_list .

    CLOSE_PAREN     reduce using rule 14 (args_list -> STRING COLON type COMMA args_list .)


state 222

    (12) function_definition -> FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE . statementList RETURN value SEMICOLON CLOSE_BRACE
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FUNCTION        shift and go to state 14
    LET             shift and go to state 16
    TYPE            shift and go to state 17
    STRING          shift and go to state 15

    statementList                  shift and go to state 225
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    conditional                    shift and go to state 6
    loop                           shift and go to state 7
    function_definition            shift and go to state 8
    declaration                    shift and go to state 9
    asignation                     shift and go to state 10
    property_asignation            shift and go to state 11
    identifiers                    shift and go to state 18
    object_identifiers             shift and go to state 19

state 223

    (22) declaration_identifier -> STRING .
    (23) declaration_identifier -> STRING . COMMA declaration_identifier
    (24) declaration_identifier -> STRING . COLON STRING
    (25) declaration_identifier -> STRING . COLON STRING COMMA declaration_identifier

    SEMICOLON       reduce using rule 22 (declaration_identifier -> STRING .)
    COMMA           shift and go to state 217
    COLON           shift and go to state 174


state 224

    (10) conditional -> IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE . statementList CLOSE_BRACE
    (2) statementList -> . statement
    (3) statementList -> . statementList statement
    (4) statement -> . instruction
    (5) statement -> . COMMENT
    (6) statement -> . conditional
    (7) statement -> . loop
    (8) statement -> . function_definition
    (15) instruction -> . declaration SEMICOLON
    (16) instruction -> . asignation SEMICOLON
    (17) instruction -> . property_asignation SEMICOLON
    (9) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (10) conditional -> . IF OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE ELSE OPEN_BRACE statementList CLOSE_BRACE
    (11) loop -> . WHILE OPEN_PAREN expression CLOSE_PAREN OPEN_BRACE statementList CLOSE_BRACE
    (12) function_definition -> . FUNCTION STRING OPEN_PAREN args_list CLOSE_PAREN COLON type OPEN_BRACE statementList RETURN value SEMICOLON CLOSE_BRACE
    (19) declaration -> . LET declaration_identifier
    (20) declaration -> . LET asignation
    (21) declaration -> . TYPE STRING ASSIGN type_object
    (28) asignation -> . identifiers ASSIGN value
    (29) asignation -> . object_identifiers ASSIGN object
    (18) property_asignation -> . STRING properties ASSIGN value
    (26) identifiers -> . STRING
    (27) identifiers -> . STRING COMMA identifiers
    (30) object_identifiers -> . STRING COLON STRING
    (31) object_identifiers -> . STRING COLON STRING COMMA object_identifiers

    COMMENT         shift and go to state 5
    IF              shift and go to state 12
    WHILE           shift and go to state 13
